2017-08-01 11:08:26
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GT 730
Step 600 Loss 0.000226306
New data, epoch 6
Step 0 Loss 0.312111
Step 100 Loss 0.00016258
Step 200 Loss 0.000166695
Step 300 Loss 0.000274318
Step 400 Loss 0.000218828
Step 500 Loss 0.000140085
Step 600 Loss 0.000183483
New data, epoch 7
Step 0 Loss 0.328014
Step 100 Loss 0.000266319
Step 200 Loss 0.00026266
Step 300 Loss 0.000243279
Step 400 Loss 0.000229309
Step 500 Loss 0.000172282
Step 600 Loss 0.000179491
New data, epoch 8
Step 0 Loss 0.600691
Step 100 Loss 0.000292358
Step 200 Loss 0.000147068
Step 300 Loss 0.000195606
Step 400 Loss 0.000128458
Step 500 Loss 0.000164323
Step 600 Loss 0.000186473
New data, epoch 9
Step 0 Loss 0.262096
Step 100 Loss 0.000149747
Step 200 Loss 0.000135636
Step 300 Loss 0.000128274
Step 400 Loss 0.000139907
Step 500 Loss 0.000155607
Step 600 Loss 0.000196865
New data, epoch 10
Step 0 Loss 0.3386
Step 100 Loss 0.00118508
Step 200 Loss 0.000371101
Step 300 Loss 0.000447774
Step 400 Loss 0.000391961
Step 500 Loss 0.000344144
Step 600 Loss 0.00036602
New data, epoch 11
Step 0 Loss 0.2956
Step 100 Loss 0.000273582
Step 200 Loss 0.000217952
Step 300 Loss 0.000230212
Step 400 Loss 0.00020689
Step 500 Loss 0.000119042
Step 600 Loss 0.000166594
New data, epoch 12
Step 0 Loss 0.288208
Step 100 Loss 0.000280702
Step 200 Loss 0.000258671
Step 300 Loss 0.000186057
Step 400 Loss 0.000171869
Step 500 Loss 0.000196593
Step 600 Loss 0.000152667
New data, epoch 13
Step 0 Loss 0.382079
Step 100 Loss 0.000121228
Step 200 Loss 0.000174982
Step 300 Loss 0.000128278
Step 400 Loss 0.000120871
Step 500 Loss 0.000126699
Step 600 Loss 0.00012684
New data, epoch 14
Step 0 Loss 0.279924
Step 100 Loss 8.05407e-05
Step 200 Loss 0.000148587
Step 300 Loss 0.000109358
Step 400 Loss 8.80973e-05
Step 500 Loss 9.92226e-05
Step 600 Loss 8.27012e-05
New data, epoch 15
Step 0 Loss 0.226151
Step 100 Loss 0.00011746
Step 200 Loss 8.42642e-05
Step 300 Loss 9.19055e-05
Step 400 Loss 8.72132e-05
Step 500 Loss 9.67599e-05
Step 600 Loss 7.04347e-05
New data, epoch 16
Step 0 Loss 0.256067
Step 100 Loss 7.13482e-05
Step 200 Loss 6.78296e-05
Step 300 Loss 7.84109e-05
Step 400 Loss 5.86508e-05
Step 500 Loss 6.875e-05
Step 600 Loss 5.83914e-05
New data, epoch 17
Step 0 Loss 0.32957
Step 100 Loss 6.47008e-05
Step 200 Loss 5.86751e-05
Step 300 Loss 6.78934e-05
Step 400 Loss 5.49327e-05
Step 500 Loss 5.81974e-05
Step 600 Loss 5.37123e-05
New data, epoch 18
Step 0 Loss 0.207985
Step 100 Loss 8.0064e-05
Step 200 Loss 4.69615e-05
Step 300 Loss 5.65763e-05
Step 400 Loss 5.42693e-05
Step 500 Loss 6.9235e-05
Step 600 Loss 4.03845e-05
New data, epoch 19
Step 0 Loss 0.134427
Step 100 Loss 5.17245e-05
Step 200 Loss 6.28574e-05
Step 300 Loss 4.30816e-05
Step 400 Loss 5.03291e-05
Step 500 Loss 5.94487e-05
Step 600 Loss 4.65419e-05
New data, epoch 20
Step 0 Loss 0.228796
Step 100 Loss 6.56742e-05
Step 200 Loss 5.47344e-05
Step 300 Loss 8.23821e-05
Step 400 Loss 8.52176e-05
Step 500 Loss 7.05473e-05
Step 600 Loss 5.24806e-05
New data, epoch 21
Step 0 Loss 0.423891
Step 100 Loss 7.68951e-05
Step 200 Loss 7.13441e-05
Step 300 Loss 5.75307e-05
Step 400 Loss 5.19683e-05
Step 500 Loss 5.7637e-05
Step 600 Loss 5.1449e-05
New data, epoch 22
Step 0 Loss 0.316234
Step 100 Loss 0.000113779
Step 200 Loss 9.9517e-05
Step 300 Loss 0.000118791
Step 400 Loss 0.000107862
Step 500 Loss 9.97463e-05
Step 600 Loss 0.000131811
New data, epoch 23
Step 0 Loss 0.364621
Step 100 Loss 6.47901e-05
Step 200 Loss 8.85811e-05
Step 300 Loss 7.53127e-05
Step 400 Loss 7.96469e-05
Step 500 Loss 6.25485e-05
Step 600 Loss 7.54735e-05
New data, epoch 24
Step 0 Loss 0.187052
Step 100 Loss 7.17155e-05
Step 200 Loss 5.9983e-05
Step 300 Loss 6.60611e-05
Step 400 Loss 5.60551e-05
Step 500 Loss 7.2717e-05
Step 600 Loss 5.48322e-05
New data, epoch 25
Step 0 Loss 0.123008
Step 100 Loss 5.85988e-05
Step 200 Loss 6.10015e-05
Step 300 Loss 6.99803e-05
Step 400 Loss 3.82992e-05
Step 500 Loss 7.83008e-05
Step 600 Loss 5.20719e-05
New data, epoch 26
Step 0 Loss 0.192623
Step 100 Loss 7.47126e-05
Step 200 Loss 6.10962e-05
Step 300 Loss 5.44654e-05
Step 400 Loss 4.11848e-05
Step 500 Loss 6.05781e-05
Step 600 Loss 5.9619e-05
New data, epoch 27
Step 0 Loss 0.421058
Step 100 Loss 5.06064e-05
Step 200 Loss 7.34539e-05
Step 300 Loss 5.58905e-05
Step 400 Loss 4.61455e-05
Step 500 Loss 5.28257e-05
Step 600 Loss 5.38804e-05
New data, epoch 28
Step 0 Loss 0.381911
Step 100 Loss 5.50396e-05
Step 200 Loss 4.72615e-05
Step 300 Loss 5.85036e-05
Step 400 Loss 6.67844e-05
Step 500 Loss 5.69346e-05
Step 600 Loss 4.59624e-05
New data, epoch 29
Step 0 Loss 0.274195
Step 100 Loss 3.50492e-05
Step 200 Loss 6.11885e-05
Step 300 Loss 5.32072e-05
Step 400 Loss 5.702e-05
Step 500 Loss 4.1998e-05
Step 600 Loss 5.98485e-05
New data, epoch 30
Step 0 Loss 0.255567
Step 100 Loss 4.59724e-05
Step 200 Loss 6.6822e-05
Step 300 Loss 5.81131e-05
Step 400 Loss 5.96474e-05
Step 500 Loss 5.36945e-05
Step 600 Loss 5.89316e-05
New data, epoch 31
Step 0 Loss 0.196317
Step 100 Loss 3.94864e-05
Step 200 Loss 4.34142e-05
Step 300 Loss 7.53035e-05
Step 400 Loss 7.64805e-05
Step 500 Loss 6.34175e-05
Step 600 Loss 6.1478e-05
New data, epoch 32
Step 0 Loss 0.320371
Step 100 Loss 9.98443e-05
Step 200 Loss 8.17001e-05
Step 300 Loss 5.88736e-05
Step 400 Loss 6.59222e-05
Step 500 Loss 8.47076e-05
Step 600 Loss 6.74249e-05
New data, epoch 33
Step 0 Loss 0.168961
Step 100 Loss 8.79235e-05
Step 200 Loss 7.89056e-05
Step 300 Loss 5.27314e-05
Step 400 Loss 4.58595e-05
Step 500 Loss 4.91023e-05
Step 600 Loss 4.03543e-05
New data, epoch 34
Step 0 Loss 0.15182
Step 100 Loss 3.3517e-05
Step 200 Loss 4.71496e-05
Step 300 Loss 5.29226e-05
Step 400 Loss 4.28701e-05
Step 500 Loss 5.34342e-05
Step 600 Loss 3.04783e-05
New data, epoch 35
Step 0 Loss 0.364529
Step 100 Loss 4.6597e-05
Step 200 Loss 4.49441e-05
Step 300 Loss 4.87333e-05
Step 400 Loss 3.59822e-05
Step 500 Loss 5.638e-05
Step 600 Loss 5.26571e-05
New data, epoch 36
Step 0 Loss 0.294971
Step 100 Loss 3.13731e-05
Step 200 Loss 3.41306e-05
Step 300 Loss 3.19755e-05
Step 400 Loss 3.47186e-05
Step 500 Loss 4.09221e-05
Step 600 Loss 3.66194e-05
New data, epoch 37
Step 0 Loss 0.302101
Step 100 Loss 5.74076e-05
Step 200 Loss 5.2821e-05
Step 300 Loss 3.74569e-05
Step 400 Loss 3.50555e-05
Step 500 Loss 4.32725e-05
Step 600 Loss 4.05769e-05
New data, epoch 38
Step 0 Loss 0.239399
Step 100 Loss 5.43467e-05
Step 200 Loss 6.75966e-05
Step 300 Loss 4.55811e-05
Step 400 Loss 7.94322e-05
Step 500 Loss 8.42958e-05
Step 600 Loss 5.32967e-05
New data, epoch 39
Step 0 Loss 0.319925
Step 100 Loss 4.32304e-05
Step 200 Loss 4.45291e-05
Step 300 Loss 5.45731e-05
Step 400 Loss 4.75936e-05
Step 500 Loss 4.89581e-05
Step 600 Loss 4.43893e-05
New data, epoch 40
Step 0 Loss 0.226149
Step 100 Loss 4.43392e-05
Step 200 Loss 3.91444e-05
Step 300 Loss 4.0888e-05
Step 400 Loss 5.8278e-05
Step 500 Loss 4.43824e-05
Step 600 Loss 3.40128e-05
New data, epoch 41
Step 0 Loss 0.149714
Step 100 Loss 4.94496e-05
Step 200 Loss 4.73503e-05
Step 300 Loss 2.89032e-05
Step 400 Loss 4.33327e-05
Step 500 Loss 4.57056e-05
Step 600 Loss 5.04579e-05
New data, epoch 42
Step 0 Loss 0.239799
Step 100 Loss 4.60617e-05
Step 200 Loss 4.44534e-05
Step 300 Loss 4.48933e-05
Step 400 Loss 4.11793e-05
Step 500 Loss 3.41544e-05
Step 600 Loss 3.04895e-05
New data, epoch 43
Step 0 Loss 0.168032
Step 100 Loss 4.2508e-05
Step 200 Loss 3.82884e-05
Step 300 Loss 3.6729e-05
Step 400 Loss 4.19959e-05
Step 500 Loss 4.17356e-05
Step 600 Loss 3.04718e-05
New data, epoch 44
Step 0 Loss 0.167925
Step 100 Loss 4.08139e-05
Step 200 Loss 3.55228e-05
Step 300 Loss 3.69485e-05
Step 400 Loss 5.74564e-05
Step 500 Loss 4.62126e-05
Step 600 Loss 3.23205e-05
New data, epoch 45
Step 0 Loss 0.104399
Step 100 Loss 2.85902e-05
Step 200 Loss 4.34044e-05
Step 300 Loss 3.01031e-05
Step 400 Loss 2.8444e-05
Step 500 Loss 3.23377e-05
Step 600 Loss 3.66128e-05
New data, epoch 46
Step 0 Loss 0.212826
Step 100 Loss 3.83456e-05
Step 200 Loss 3.15129e-05
Step 300 Loss 5.07476e-05
Step 400 Loss 3.16322e-05
Step 500 Loss 4.04101e-05
Step 600 Loss 5.16064e-05
New data, epoch 47
Step 0 Loss 0.170118
Step 100 Loss 4.18755e-05
Step 200 Loss 4.47533e-05
Step 300 Loss 3.11122e-05
Step 400 Loss 4.486e-05
Step 500 Loss 4.22312e-05
Step 600 Loss 3.80228e-05
New data, epoch 48
Step 0 Loss 0.151725
Step 100 Loss 2.70517e-05
Step 200 Loss 2.84534e-05
Step 300 Loss 2.97931e-05
Step 400 Loss 2.3671e-05
Step 500 Loss 3.32579e-05
Step 600 Loss 2.8668e-05
New data, epoch 49
Step 0 Loss 0.265878
Step 100 Loss 3.87984e-05
Step 200 Loss 3.72645e-05
Step 300 Loss 5.01506e-05
Step 400 Loss 3.9757e-05
Step 500 Loss 4.14686e-05
Step 600 Loss 2.81579e-05
New data, epoch 50
Step 0 Loss 0.190903
Step 100 Loss 2.91973e-05
Step 200 Loss 3.92308e-05
Step 300 Loss 2.30655e-05
Step 400 Loss 3.54688e-05
Step 500 Loss 3.37266e-05
Step 600 Loss 3.20232e-05
New data, epoch 51
Step 0 Loss 0.195432
Step 100 Loss 6.16467e-05
Step 200 Loss 3.1247e-05
Step 300 Loss 3.97645e-05
Step 400 Loss 3.93772e-05
Step 500 Loss 5.20085e-05
Step 600 Loss 2.85231e-05
New data, epoch 52
Step 0 Loss 0.289344
Step 100 Loss 4.10173e-05
Step 200 Loss 3.82019e-05
Step 300 Loss 4.08988e-05
Step 400 Loss 3.62033e-05
Step 500 Loss 3.59854e-05
Step 600 Loss 3.36158e-05
New data, epoch 53
Step 0 Loss 0.188177
Step 100 Loss 4.48983e-05
Step 200 Loss 3.19661e-05
Step 300 Loss 3.92992e-05
Step 400 Loss 3.51697e-05
Step 500 Loss 2.90129e-05
Step 600 Loss 3.31246e-05
New data, epoch 54
Step 0 Loss 0.265383
Step 100 Loss 3.68007e-05
Step 200 Loss 3.60981e-05
Step 300 Loss 3.62954e-05
Step 400 Loss 3.93309e-05
Step 500 Loss 3.54669e-05
Step 600 Loss 2.76923e-05
New data, epoch 55
Step 0 Loss 0.131253
Step 100 Loss 3.82646e-05
Step 200 Loss 3.29165e-05
Step 300 Loss 2.9172e-05
Step 400 Loss 3.12635e-05
Step 500 Loss 3.73475e-05
Step 600 Loss 3.92404e-05
New data, epoch 56
Step 0 Loss 0.161779
Step 100 Loss 2.99906e-05
Step 200 Loss 3.52417e-05
Step 300 Loss 2.2576e-05
Step 400 Loss 1.9108e-05
Step 500 Loss 3.39368e-05
Step 600 Loss 2.65559e-05
New data, epoch 57
Step 0 Loss 0.154608
Step 100 Loss 7.51352e-05
Step 200 Loss 3.83376e-05
Step 300 Loss 3.84616e-05
Step 400 Loss 2.94804e-05
Step 500 Loss 6.61853e-05
Step 600 Loss 2.6284e-05
New data, epoch 58
Step 0 Loss 0.0862089
Step 100 Loss 2.76032e-05
Step 200 Loss 2.5863e-05
Step 300 Loss 3.85729e-05
Step 400 Loss 4.14463e-05
Step 500 Loss 4.38523e-05
Step 600 Loss 6.71841e-05
New data, epoch 59
Step 0 Loss 0.303885
Step 100 Loss 3.5762e-05
Step 200 Loss 2.69627e-05
Step 300 Loss 3.31931e-05
Step 400 Loss 2.86157e-05
Step 500 Loss 2.68402e-05
Step 600 Loss 2.81246e-05
New data, epoch 60
Step 0 Loss 0.159067
Step 100 Loss 2.50252e-05
Step 200 Loss 2.94707e-05
Step 300 Loss 2.18164e-05
Step 400 Loss 3.14384e-05
Step 500 Loss 2.51827e-05
Step 600 Loss 2.9396e-05
New data, epoch 61
Step 0 Loss 0.192057
Step 100 Loss 2.5111e-05
Step 200 Loss 3.47913e-05
Step 300 Loss 3.07703e-05
Step 400 Loss 3.14495e-05
Step 500 Loss 2.95327e-05
Step 600 Loss 3.43259e-05
New data, epoch 62
Step 0 Loss 0.152558
Step 100 Loss 2.88667e-05
Step 200 Loss 2.51841e-05
Step 300 Loss 2.9828e-05
Step 400 Loss 3.42085e-05
Step 500 Loss 3.50176e-05
Step 600 Loss 2.54463e-05
New data, epoch 63
Step 0 Loss 0.222799
Step 100 Loss 3.19899e-05
Step 200 Loss 2.6605e-05
Step 300 Loss 2.18576e-05
Step 400 Loss 2.6737e-05
Step 500 Loss 2.79958e-05
Step 600 Loss 2.82644e-05
New data, epoch 64
Step 0 Loss 0.134629
Step 100 Loss 3.09805e-05
Step 200 Loss 2.53621e-05
Step 300 Loss 2.16828e-05
Step 400 Loss 3.74667e-05
Step 500 Loss 2.73965e-05
Step 600 Loss 2.48848e-05
New data, epoch 65
Step 0 Loss 0.169146
Step 100 Loss 4.95518e-05
Step 200 Loss 2.64748e-05
Step 300 Loss 3.6823e-05
Step 400 Loss 2.70661e-05
Step 500 Loss 2.57739e-05
Step 600 Loss 3.05546e-05
New data, epoch 66
Step 0 Loss 0.282042
Step 100 Loss 2.56801e-05
Step 200 Loss 4.97016e-05
Step 300 Loss 3.04022e-05
Step 400 Loss 3.20358e-05
Step 500 Loss 2.79577e-05
Step 600 Loss 3.66584e-05
New data, epoch 67
Step 0 Loss 0.194956
Step 100 Loss 2.94357e-05
Step 200 Loss 2.95026e-05
Step 300 Loss 2.20627e-05
Step 400 Loss 2.58755e-05
Step 500 Loss 1.81386e-05
Step 600 Loss 2.29018e-05
New data, epoch 68
Step 0 Loss 0.140573
Step 100 Loss 2.88888e-05
Step 200 Loss 1.89093e-05
Step 300 Loss 2.60473e-05
Step 400 Loss 3.01368e-05
Step 500 Loss 2.52478e-05
Step 600 Loss 2.84215e-05
New data, epoch 69
Step 0 Loss 0.157238
Step 100 Loss 2.66911e-05
Step 200 Loss 2.25522e-05
Step 300 Loss 2.48808e-05
Step 400 Loss 2.27779e-05
Step 500 Loss 2.34439e-05
Step 600 Loss 2.59742e-05
New data, epoch 70
Step 0 Loss 0.149191
Step 100 Loss 2.35853e-05
Step 200 Loss 2.65925e-05
Step 300 Loss 2.46741e-05
Step 400 Loss 2.87937e-05
Step 500 Loss 2.5982e-05
Step 600 Loss 2.71297e-05
New data, epoch 71
Step 0 Loss 0.161149
Step 100 Loss 2.94915e-05
Step 200 Loss 2.29305e-05
Step 300 Loss 2.50681e-05
Step 400 Loss 2.74379e-05
Step 500 Loss 2.30084e-05
Step 600 Loss 2.37202e-05
New data, epoch 72
Step 0 Loss 0.14417
Step 100 Loss 2.69673e-05
Step 200 Loss 2.58136e-05
Step 300 Loss 2.81023e-05
Step 400 Loss 2.29098e-05
Step 500 Loss 2.32102e-05
Step 600 Loss 2.24521e-05
New data, epoch 73
Step 0 Loss 0.175309
Step 100 Loss 1.79493e-05
Step 200 Loss 2.33738e-05
Step 300 Loss 2.27652e-05
Step 400 Loss 2.68957e-05
Step 500 Loss 1.6468e-05
Step 600 Loss 2.27238e-05
New data, epoch 74
Step 0 Loss 0.15505
Step 100 Loss 2.69516e-05
Step 200 Loss 2.80688e-05
Step 300 Loss 2.28558e-05
Step 400 Loss 2.28797e-05
Step 500 Loss 2.98232e-05
Step 600 Loss 2.21278e-05
New data, epoch 75
Step 0 Loss 0.138623
Step 100 Loss 1.77014e-05
Step 200 Loss 3.25026e-05
Step 300 Loss 1.78476e-05
Step 400 Loss 1.82243e-05
Step 500 Loss 2.73189e-05
Step 600 Loss 2.14317e-05
New data, epoch 76
Step 0 Loss 0.171391
Step 100 Loss 2.27668e-05
Step 200 Loss 2.2309e-05
Step 300 Loss 2.68115e-05
Step 400 Loss 2.87792e-05
Step 500 Loss 2.12839e-05
Step 600 Loss 2.45373e-05
New data, epoch 77
Step 0 Loss 0.12291
Step 100 Loss 2.78384e-05
Step 200 Loss 1.72024e-05
Step 300 Loss 2.41973e-05
Step 400 Loss 2.37681e-05
Step 500 Loss 2.70533e-05
Step 600 Loss 1.92368e-05
New data, epoch 78
Step 0 Loss 0.189228
Step 100 Loss 2.09181e-05
Step 200 Loss 2.28081e-05
Step 300 Loss 2.02968e-05
Step 400 Loss 2.27985e-05
Step 500 Loss 2.15525e-05
Step 600 Loss 2.44484e-05
New data, epoch 79
Step 0 Loss 0.159491
Step 100 Loss 2.20198e-05
Step 200 Loss 2.14969e-05
Step 300 Loss 2.02474e-05
Step 400 Loss 2.14491e-05
Step 500 Loss 2.18115e-05
Step 600 Loss 1.8086e-05
New data, epoch 80
Step 0 Loss 0.174872
Step 100 Loss 2.25681e-05
Step 200 Loss 1.92495e-05
Step 300 Loss 2.22914e-05
Step 400 Loss 2.05146e-05
Step 500 Loss 2.79338e-05
Step 600 Loss 2.28095e-05
New data, epoch 81
Step 0 Loss 0.142048
Step 100 Loss 3.70592e-05
Step 200 Loss 4.49968e-05
Step 300 Loss 2.17066e-05
Step 400 Loss 2.35868e-05
Step 500 Loss 2.34199e-05
Step 600 Loss 2.56577e-05
New data, epoch 82
Step 0 Loss 0.202895
Step 100 Loss 1.59214e-05
Step 200 Loss 3.23932e-05
Step 300 Loss 3.28222e-05
Step 400 Loss 1.77427e-05
Step 500 Loss 1.7749e-05
Step 600 Loss 2.99962e-05
New data, epoch 83
Step 0 Loss 0.2109
Step 100 Loss 1.98503e-05
Step 200 Loss 1.75759e-05
Step 300 Loss 2.06607e-05
Step 400 Loss 1.87694e-05
Step 500 Loss 1.86805e-05
Step 600 Loss 2.08309e-05
New data, epoch/usr/local/lib/python3.5/dist-packages/matplotlib/backend_bases.py:2453: MatplotlibDeprecationWarning: Using default event loop until function specific to this GUI is implemented
  warnings.warn(str, mplDeprecation)
 84
Step 0 Loss 0.146868
Step 100 Loss 1.75186e-05
Step 200 Loss 2.08659e-05
Step 300 Loss 2.45532e-05
Step 400 Loss 1.8005e-05
Step 500 Loss 1.92702e-05
Step 600 Loss 2.21374e-05
New data, epoch 85
Step 0 Loss 0.132901
Step 100 Loss 2.42416e-05
Step 200 Loss 2.32547e-05
Step 300 Loss 1.80686e-05
Step 400 Loss 2.31515e-05
Step 500 Loss 2.33832e-05
Step 600 Loss 2.14969e-05
New data, epoch 86
Step 0 Loss 0.139246
Step 100 Loss 2.56197e-05
Step 200 Loss 1.94259e-05
Step 300 Loss 2.29797e-05
Step 400 Loss 2.72217e-05
Step 500 Loss 2.37362e-05
Step 600 Loss 1.99043e-05
New data, epoch 87
Step 0 Loss 0.239412
Step 100 Loss 2.21565e-05
Step 200 Loss 1.73978e-05
Step 300 Loss 2.488e-05
Step 400 Loss 2.39047e-05
Step 500 Loss 1.66476e-05
Step 600 Loss 1.69004e-05
New data, epoch 88
Step 0 Loss 0.289128
Step 100 Loss 2.67338e-05
Step 200 Loss 1.97867e-05
Step 300 Loss 1.9251e-05
Step 400 Loss 2.37376e-05
Step 500 Loss 1.96722e-05
Step 600 Loss 2.13841e-05
New data, epoch 89
Step 0 Loss 0.14815
Step 100 Loss 1.68097e-05
Step 200 Loss 2.11249e-05
Step 300 Loss 2.1934e-05
Step 400 Loss 2.16002e-05
Step 500 Loss 1.99758e-05
Step 600 Loss 1.92049e-05
New data, epoch 90
Step 0 Loss 0.151001
Step 100 Loss 2.62537e-05
Step 200 Loss 1.60325e-05
Step 300 Loss 2.23202e-05
Step 400 Loss 2.1109e-05
Step 500 Loss 2.56514e-05
Step 600 Loss 2.15922e-05
New data, epoch 91
Step 0 Loss 0.370556
Step 100 Loss 4.1075e-05
Step 200 Loss 1.74058e-05
Step 300 Loss 3.75699e-05
Step 400 Loss 3.72696e-05
Step 500 Loss 2.6093e-05
Step 600 Loss 2.16765e-05
New data, epoch 92
Step 0 Loss 0.279003
Step 100 Loss 2.02619e-05
Step 200 Loss 2.27889e-05
Step 300 Loss 2.63221e-05
Step 400 Loss 2.18878e-05
Step 500 Loss 1.9472e-05
Step 600 Loss 2.06259e-05
New data, epoch 93
Step 0 Loss 0.161674
Step 100 Loss 2.97599e-05
Step 200 Loss 2.66082e-05
Step 300 Loss 1.77014e-05
Step 400 Loss 2.83642e-05
Step 500 Loss 1.97374e-05
Step 600 Loss 2.65352e-05
New data, epoch 94
Step 0 Loss 0.169397
Step 100 Loss 1.96691e-05
Step 200 Loss 2.23217e-05
Step 300 Loss 2.49585e-05
Step 400 Loss 2.59566e-05
Step 500 Loss 2.013e-05
Step 600 Loss 2.05274e-05
New data, epoch 95
Step 0 Loss 0.108945
Step 100 Loss 1.95562e-05
Step 200 Loss 1.92318e-05
Step 300 Loss 1.6948e-05
Step 400 Loss 2.58834e-05
Step 500 Loss 1.68654e-05
Step 600 Loss 1.60738e-05
New data, epoch 96
Step 0 Loss 0.0969828
Step 100 Loss 2.12966e-05
Step 200 Loss 1.98519e-05
Step 300 Loss 1.76108e-05
Step 400 Loss 2.42704e-05
Step 500 Loss 2.0316e-05
Step 600 Loss 1.86631e-05
New data, epoch 97
Step 0 Loss 0.103162
Step 100 Loss 1.82514e-05
Step 200 Loss 2.37681e-05
Step 300 Loss 1.87298e-05
Step 400 Loss 1.78794e-05
Step 500 Loss 2.06561e-05
Step 600 Loss 1.94036e-05
New data, epoch 98
Step 0 Loss 0.180288
Step 100 Loss 1.83483e-05
Step 200 Loss 2.03939e-05
Step 300 Loss 2.17465e-05
Step 400 Loss 1.79144e-05
Step 500 Loss 4.80634e-05
Step 600 Loss 2.1036e-05
New data, epoch 99
Step 0 Loss 0.291427
Step 100 Loss 3.73204e-05
Step 200 Loss 2.13742e-05
Step 300 Loss 4.0518e-05
Step 400 Loss 4.07446e-05
Step 500 Loss 3.1759e-05
Step 600 Loss 2.02094e-05
2017-08-01 11:35:18
